EventIndex,UTCTimestamp,UTCDate,LocalTimestamp,LocalTimezone,LocalDate,ExperimentID,ExperimentVersion,TreeNodeKey,RepeatKey,ScheduleID,ParticipantPublicID,ParticipantPrivateID,ParticipantStartingGroup,ParticipantStatus,ParticipantCompletionCode,ParticipantExternalSessionID,ParticipantDeviceType,ParticipantDevice,ParticipantOS,ParticipantBrowser,ParticipantMonitorSize,ParticipantViewportSize,Checkpoint,TaskName,TaskVersion,randomiser_6z9f,branch_kxy7,checkpoint_tqwf,branch_rtog,branch_7dgx,checkpoint_mqen,branch_yx2c,branch_3n8o,branch_f1s6,branch_x6l7,branch_21hs,Spreadsheet,SpreadsheetName,SpreadsheetRow,TrialNumber,ScreenNumber,ScreenName,ZoneName,ZoneType,ReactionTime,ReactionOnset,ResponseType,Response,Attempt,Correct,Incorrect,Dishonest,XCoordinate,YCoordinate,TimedOut,randomise_blocks,randomise_trials,display,ANSWER,left_button,right_button,advice,orderno,trialno,ShowProgressBar,image,prob_blue_corr,prob_group_corr,corr_ans,group_corr,group_choice,blue_pos,indiv_vol,soc_vol,ITI_1,ITI_2,ITI_3,ITI_4,condition
484,1671118238320,15/12/2022 15:30:38,1671118241299,0,15/12/2022 15:30:41,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,98,41,1,Screen 1,Zone1,continue_button,2969.19999998808,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,78,97,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,1,1.004,1.546,2.697,expert
485,1671118239295,15/12/2022 15:30:39,1671118242286,0,15/12/2022 15:30:42,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,98,41,2,individual,Zone4,timelimit_screen,999.969999999972,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,78,97,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,1,1.004,1.546,2.697,expert
486,1671118242989,15/12/2022 15:30:42,1671118245980,0,15/12/2022 15:30:45,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,98,41,3,offer,Zone2,response_button_image,3688.29999998212,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,78,97,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,1,1.004,1.546,2.697,expert
487,1671118244983,15/12/2022 15:30:44,1671118247969,0,15/12/2022 15:30:47,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,98,41,4,feedback_l,Zone7,timelimit_screen,1999.96199999994,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,78,97,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,1,1.004,1.546,2.697,expert
488,1671118245133,15/12/2022 15:30:45,1671118248119,0,15/12/2022 15:30:48,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,98,41,6,end,Zone1,timelimit_screen,150.055999999982,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,78,97,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,1,1.004,1.546,2.697,expert
489,1671118247220,15/12/2022 15:30:47,1671118250205,0,15/12/2022 15:30:50,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,99,57,1,Screen 1,Zone1,continue_button,2075.90000000596,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_con.png,79,98,NaN,NaN,0.85,0.15,1,0,0,0,Volatile,Stable,1.882,1.496,1.105,1.437,expert
490,1671118248211,15/12/2022 15:30:48,1671118251202,0,15/12/2022 15:30:51,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,99,57,2,individual,Zone4,timelimit_screen,999.93200000003,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_con.png,79,98,NaN,NaN,0.85,0.15,1,0,0,0,Volatile,Stable,1.882,1.496,1.105,1.437,expert
491,1671118250429,15/12/2022 15:30:50,1671118253412,0,15/12/2022 15:30:53,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,99,57,3,offer,bluebox,response_button_image,2204.80000001192,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_con.png,79,98,NaN,NaN,0.85,0.15,1,0,0,0,Volatile,Stable,1.882,1.496,1.105,1.437,expert
492,1671118252419,15/12/2022 15:30:52,1671118255401,0,15/12/2022 15:30:55,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,99,57,5,feedback_r,Zone7,timelimit_screen,1999.94400000002,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_con.png,79,98,NaN,NaN,0.85,0.15,1,0,0,0,Volatile,Stable,1.882,1.496,1.105,1.437,expert
493,1671118252569,15/12/2022 15:30:52,1671118255551,0,15/12/2022 15:30:55,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,99,57,6,end,Zone1,timelimit_screen,150.052999999956,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_con.png,79,98,NaN,NaN,0.85,0.15,1,0,0,0,Volatile,Stable,1.882,1.496,1.105,1.437,expert
494,1671118254292,15/12/2022 15:30:54,1671118257261,0,15/12/2022 15:30:57,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,100,42,1,Screen 1,Zone1,continue_button,1698,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,80,99,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.899,0.613,1.345,2.798,expert
495,1671118255266,15/12/2022 15:30:55,1671118258251,0,15/12/2022 15:30:58,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,100,42,2,individual,Zone4,timelimit_screen,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,80,99,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.899,0.613,1.345,2.798,expert
496,1671118257061,15/12/2022 15:30:57,1671118260045,0,15/12/2022 15:31:00,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,100,42,3,offer,Zone2,response_button_image,1787.40000000596,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,80,99,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.899,0.613,1.345,2.798,expert
497,1671118259056,15/12/2022 15:30:59,1671118262035,0,15/12/2022 15:31:02,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,100,42,4,feedback_l,Zone7,timelimit_screen,1999.95900000003,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,80,99,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.899,0.613,1.345,2.798,expert
498,1671118259205,15/12/2022 15:30:59,1671118262185,0,15/12/2022 15:31:02,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,100,42,6,end,Zone1,timelimit_screen,150.020000000019,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,80,99,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.899,0.613,1.345,2.798,expert
499,1671118265534,15/12/2022 15:31:05,1671118268510,0,15/12/2022 15:31:08,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,101,43,1,Screen 1,Zone1,continue_button,6313.09999999404,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,91,100,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.042,1.534,1.332,2.866,expert
500,1671118266518,15/12/2022 15:31:06,1671118269501,0,15/12/2022 15:31:09,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,101,43,2,individual,Zone4,timelimit_screen,999.987000000081,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,91,100,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.042,1.534,1.332,2.866,expert
501,1671118268201,15/12/2022 15:31:08,1671118271182,0,15/12/2022 15:31:11,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,101,43,3,offer,Zone2,response_button_image,1674.29999998212,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,91,100,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.042,1.534,1.332,2.866,expert
502,1671118270196,15/12/2022 15:31:10,1671118273168,0,15/12/2022 15:31:13,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,101,43,4,feedback_l,Zone7,timelimit_screen,1999.95700000005,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,91,100,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.042,1.534,1.332,2.866,expert
503,1671118270323,15/12/2022 15:31:10,1671118273318,0,15/12/2022 15:31:13,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,101,43,6,end,Zone1,timelimit_screen,150.025999999954,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,91,100,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.042,1.534,1.332,2.866,expert
504,1671118271537,15/12/2022 15:31:11,1671118274527,0,15/12/2022 15:31:14,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,102,44,1,Screen 1,Zone1,continue_button,1198.29999998212,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,92,101,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.765,0.55,1.471,2.597,expert
505,1671118272535,15/12/2022 15:31:12,1671118275518,0,15/12/2022 15:31:15,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,102,44,2,individual,Zone4,timelimit_screen,999.985999999917,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,92,101,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.765,0.55,1.471,2.597,expert
506,1671118273465,15/12/2022 15:31:13,1671118276447,0,15/12/2022 15:31:16,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,102,44,3,offer,Zone2,response_button_image,922.09999999404,NaN,NaN,blueBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,92,101,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.765,0.55,1.471,2.597,expert
507,1671118275442,15/12/2022 15:31:15,1671118278434,0,15/12/2022 15:31:18,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,102,44,4,feedback_l,Zone7,timelimit_screen,1999.94400000002,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,92,101,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.765,0.55,1.471,2.597,expert
508,1671118275602,15/12/2022 15:31:15,1671118278584,0,15/12/2022 15:31:18,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,102,44,6,end,Zone1,timelimit_screen,150.023000000045,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,92,101,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.765,0.55,1.471,2.597,expert
509,1671118276243,15/12/2022 15:31:16,1671118279223,0,15/12/2022 15:31:19,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,103,58,1,Screen 1,Zone1,continue_button,626.5,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,93,102,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,1.555,1.483,1.534,2.008,expert
510,1671118277241,15/12/2022 15:31:17,1671118280218,0,15/12/2022 15:31:20,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,103,58,2,individual,Zone4,timelimit_screen,999.964000000036,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,93,102,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,1.555,1.483,1.534,2.008,expert
511,1671118277621,15/12/2022 15:31:17,1671118280599,0,15/12/2022 15:31:20,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,103,58,3,offer,Zone2,response_button_image,374.700000017881,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,93,102,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,1.555,1.483,1.534,2.008,expert
512,1671118279606,15/12/2022 15:31:19,1671118282584,0,15/12/2022 15:31:22,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,103,58,4,feedback_l,Zone7,timelimit_screen,1999.95900000003,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,93,102,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,1.555,1.483,1.534,2.008,expert
513,1671118279758,15/12/2022 15:31:19,1671118282734,0,15/12/2022 15:31:22,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,103,58,6,end,Zone1,timelimit_screen,150.043999999994,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,93,102,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,1.555,1.483,1.534,2.008,expert
514,1671118280470,15/12/2022 15:31:20,1671118283464,0,15/12/2022 15:31:23,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,104,45,1,Screen 1,Zone1,continue_button,719.699999988079,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,94,103,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.613,1.155,1.092,2.429,expert
515,1671118281457,15/12/2022 15:31:21,1671118284451,0,15/12/2022 15:31:24,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,104,45,2,individual,Zone4,timelimit_screen,999.944999999949,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,94,103,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.613,1.155,1.092,2.429,expert
516,1671118282166,15/12/2022 15:31:22,1671118285160,0,15/12/2022 15:31:25,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,104,45,3,offer,Zone3,response_button_image,702.199999988079,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,94,103,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.613,1.155,1.092,2.429,expert
517,1671118284175,15/12/2022 15:31:24,1671118287151,0,15/12/2022 15:31:27,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,104,45,5,feedback_r,Zone7,timelimit_screen,1999.93799999997,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,94,103,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.613,1.155,1.092,2.429,expert
518,1671118284319,15/12/2022 15:31:24,1671118287301,0,15/12/2022 15:31:27,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,104,45,6,end,Zone1,timelimit_screen,150.003000000026,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,94,103,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.613,1.155,1.092,2.429,expert
