EventIndex,UTCTimestamp,UTCDate,LocalTimestamp,LocalTimezone,LocalDate,ExperimentID,ExperimentVersion,TreeNodeKey,RepeatKey,ScheduleID,ParticipantPublicID,ParticipantPrivateID,ParticipantStartingGroup,ParticipantStatus,ParticipantCompletionCode,ParticipantExternalSessionID,ParticipantDeviceType,ParticipantDevice,ParticipantOS,ParticipantBrowser,ParticipantMonitorSize,ParticipantViewportSize,Checkpoint,TaskName,TaskVersion,randomiser_6z9f,branch_kxy7,checkpoint_tqwf,branch_rtog,branch_7dgx,checkpoint_mqen,branch_yx2c,branch_3n8o,branch_f1s6,branch_x6l7,branch_21hs,checkpoint_iz27,checkpoint_sry6,Spreadsheet,SpreadsheetName,SpreadsheetRow,TrialNumber,ScreenNumber,ScreenName,ZoneName,ZoneType,ReactionTime,ReactionOnset,ResponseType,Response,Attempt,Correct,Incorrect,Dishonest,XCoordinate,YCoordinate,TimedOut,randomise_blocks,randomise_trials,display,ANSWER,left_button,right_button,advice,orderno,trialno,ShowProgressBar,image,prob_blue_corr,prob_group_corr,corr_ans,group_corr,group_choice,blue_pos,indiv_vol,soc_vol,ITI_1,ITI_2,ITI_3,ITI_4,condition
485,1673379316781,10/01/2023 19:35:16,1673379316620,0,10/01/2023 19:35:16,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,98,41,2,individual,Zone4,timelimit_screen,999.625,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,78,97,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,1,1.004,1.546,2.697,expert
486,1673379317576,10/01/2023 19:35:17,1673379317411,0,10/01/2023 19:35:17,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,98,41,3,offer,Zone2,response_button_image,775.09999999404,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,78,97,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,1,1.004,1.546,2.697,expert
487,1673379319563,10/01/2023 19:35:19,1673379319403,0,10/01/2023 19:35:19,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,98,41,4,feedback_l,Zone7,timelimit_screen,1999.25399999996,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,78,97,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,1,1.004,1.546,2.697,expert
488,1673379319712,10/01/2023 19:35:19,1673379319552,0,10/01/2023 19:35:19,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,98,41,6,end,Zone1,timelimit_screen,150.069000000018,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,78,97,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,1,1.004,1.546,2.697,expert
489,1673379320851,10/01/2023 19:35:20,1673379320688,0,10/01/2023 19:35:20,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,99,57,1,Screen 1,Zone1,continue_button,1105,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_con.png,79,98,NaN,NaN,0.85,0.15,1,0,0,0,Volatile,Stable,1.882,1.496,1.105,1.437,expert
490,1673379321835,10/01/2023 19:35:21,1673379321684,0,10/01/2023 19:35:21,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,99,57,2,individual,Zone4,timelimit_screen,999.607000000076,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_con.png,79,98,NaN,NaN,0.85,0.15,1,0,0,0,Volatile,Stable,1.882,1.496,1.105,1.437,expert
491,1673379323434,10/01/2023 19:35:23,1673379323277,0,10/01/2023 19:35:23,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,99,57,3,offer,Zone2,response_button_image,1576.5,NaN,NaN,greenBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_con.png,79,98,NaN,NaN,0.85,0.15,1,0,0,0,Volatile,Stable,1.882,1.496,1.105,1.437,expert
492,1673379325673,10/01/2023 19:35:25,1673379325266,0,10/01/2023 19:35:25,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,99,57,4,feedback_l,Zone7,timelimit_screen,1999.29500000004,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_con.png,79,98,NaN,NaN,0.85,0.15,1,0,0,0,Volatile,Stable,1.882,1.496,1.105,1.437,expert
493,1673379325780,10/01/2023 19:35:25,1673379325416,0,10/01/2023 19:35:25,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,99,57,6,end,Zone1,timelimit_screen,150.071999999927,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_con.png,79,98,NaN,NaN,0.85,0.15,1,0,0,0,Volatile,Stable,1.882,1.496,1.105,1.437,expert
494,1673379327295,10/01/2023 19:35:27,1673379327133,0,10/01/2023 19:35:27,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,100,42,1,Screen 1,Zone1,continue_button,1690,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,80,99,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.899,0.613,1.345,2.798,expert
495,1673379328278,10/01/2023 19:35:28,1673379328115,0,10/01/2023 19:35:28,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,100,42,2,individual,Zone4,timelimit_screen,999.623000000021,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,80,99,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.899,0.613,1.345,2.798,expert
496,1673379329352,10/01/2023 19:35:29,1673379329184,0,10/01/2023 19:35:29,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,100,42,3,offer,Zone2,response_button_image,1050.29999999702,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,80,99,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.899,0.613,1.345,2.798,expert
497,1673379331342,10/01/2023 19:35:31,1673379331181,0,10/01/2023 19:35:31,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,100,42,4,feedback_l,Zone7,timelimit_screen,1999.2699999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,80,99,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.899,0.613,1.345,2.798,expert
498,1673379331499,10/01/2023 19:35:31,1673379331331,0,10/01/2023 19:35:31,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,100,42,6,end,Zone1,timelimit_screen,150.050000000047,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,80,99,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.899,0.613,1.345,2.798,expert
499,1673379332824,10/01/2023 19:35:32,1673379332661,0,10/01/2023 19:35:32,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,101,43,1,Screen 1,Zone1,continue_button,1301.5,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,91,100,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.042,1.534,1.332,2.866,expert
500,1673379333815,10/01/2023 19:35:33,1673379333647,0,10/01/2023 19:35:33,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,101,43,2,individual,Zone4,timelimit_screen,999.626999999979,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,91,100,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.042,1.534,1.332,2.866,expert
501,1673379334663,10/01/2023 19:35:34,1673379334503,0,10/01/2023 19:35:34,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,101,43,3,offer,Zone2,response_button_image,837.899999991059,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,91,100,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.042,1.534,1.332,2.866,expert
502,1673379336836,10/01/2023 19:35:36,1673379336496,0,10/01/2023 19:35:36,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,101,43,4,feedback_l,Zone7,timelimit_screen,1999.29600000009,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,91,100,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.042,1.534,1.332,2.866,expert
503,1673379336905,10/01/2023 19:35:36,1673379336646,0,10/01/2023 19:35:36,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,101,43,6,end,Zone1,timelimit_screen,150.02899999998,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,91,100,NaN,NaN,0.85,0.15,1,0,0,1,Volatile,Stable,3.042,1.534,1.332,2.866,expert
504,1673379337780,10/01/2023 19:35:37,1673379337631,0,10/01/2023 19:35:37,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,102,44,1,Screen 1,Zone1,continue_button,956.20000000298,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,92,101,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.765,0.55,1.471,2.597,expert
505,1673379338779,10/01/2023 19:35:38,1673379338629,0,10/01/2023 19:35:38,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,102,44,2,individual,Zone4,timelimit_screen,999.617000000086,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,92,101,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.765,0.55,1.471,2.597,expert
506,1673379340217,10/01/2023 19:35:40,1673379340061,0,10/01/2023 19:35:40,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,102,44,3,offer,Zone2,response_button_image,1415.10000000894,NaN,NaN,blueBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,92,101,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.765,0.55,1.471,2.597,expert
507,1673379342203,10/01/2023 19:35:42,1673379342044,0,10/01/2023 19:35:42,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,102,44,4,feedback_l,Zone7,timelimit_screen,1999.28700000001,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,92,101,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.765,0.55,1.471,2.597,expert
508,1673379342358,10/01/2023 19:35:42,1673379342194,0,10/01/2023 19:35:42,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,102,44,6,end,Zone1,timelimit_screen,150.054000000004,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,92,101,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.765,0.55,1.471,2.597,expert
509,1673379343981,10/01/2023 19:35:43,1673379343816,0,10/01/2023 19:35:43,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,103,58,1,Screen 1,Zone1,continue_button,1593.69999998808,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,93,102,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,1.555,1.483,1.534,2.008,expert
510,1673379344969,10/01/2023 19:35:44,1673379344810,0,10/01/2023 19:35:44,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,103,58,2,individual,Zone4,timelimit_screen,999.61400000006,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,93,102,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,1.555,1.483,1.534,2.008,expert
511,1673379346270,10/01/2023 19:35:46,1673379346107,0,10/01/2023 19:35:46,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,103,58,3,offer,Zone2,response_button_image,1279.79999999702,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,93,102,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,1.555,1.483,1.534,2.008,expert
512,1673379348259,10/01/2023 19:35:48,1673379348092,0,10/01/2023 19:35:48,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,103,58,4,feedback_l,Zone7,timelimit_screen,1999.28300000005,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,93,102,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,1.555,1.483,1.534,2.008,expert
513,1673379348451,10/01/2023 19:35:48,1673379348242,0,10/01/2023 19:35:48,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,103,58,6,end,Zone1,timelimit_screen,150.059000000008,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,93,102,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,1.555,1.483,1.534,2.008,expert
514,1673379349832,10/01/2023 19:35:49,1673379349664,0,10/01/2023 19:35:49,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,104,45,1,Screen 1,Zone1,continue_button,1389.5,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,94,103,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.613,1.155,1.092,2.429,expert
515,1673379350812,10/01/2023 19:35:50,1673379350658,0,10/01/2023 19:35:50,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,104,45,2,individual,Zone4,timelimit_screen,999.624000000069,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,94,103,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.613,1.155,1.092,2.429,expert
516,1673379351436,10/01/2023 19:35:51,1673379351258,0,10/01/2023 19:35:51,111483,5,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,26307245,BLIND,7766384,NaN,complete,NaN,63bdb64bc7338fb4af0e3822,computer,Desktop or Laptop,Chromium OS 15183.69.0,Chrome 108.0.0.0,1536x864,1536x864,Start of Day 2,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,NaN,Start of Day 2,schedule_B,schedule_B,104,45,3,offer,Zone3,response_button_image,579.79999999702,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,94,103,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Stable,2.613,1.155,1.092,2.429,expert
